2022-08-17 22:20:43,224 | DEBUG | main.py: 159 : main() ::	 Created Relevant Directories
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:41:05,893 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 31	
2022-08-17 22:41:46,267 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 31 completed...
Time Taken: 0.6728947321573894
2022-08-17 22:41:46,267 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 31	
 best epoch: 29	
 train loss epoch: 0.001975929912746351	
 min train loss: 0.0007930530658051058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9887015781922525	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:41:46,267 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 32	
2022-08-17 22:42:26,500 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 32 completed...
Time Taken: 0.6705361008644104
2022-08-17 22:42:26,500 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 32	
 best epoch: 29	
 train loss epoch: 0.0019363636365402775	
 min train loss: 0.0007930530658051058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9892395982783357	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:42:26,500 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 33	
2022-08-17 22:43:06,912 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 33 completed...
Time Taken: 0.6735385298728943
2022-08-17 22:43:06,913 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 33	
 best epoch: 29	
 train loss epoch: 0.0018057996487195213	
 min train loss: 0.0007930530658051058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9832018173122907	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:43:06,913 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 34	
2022-08-17 22:43:46,730 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 34 completed...
Time Taken: 0.6636178811391195
2022-08-17 22:43:46,730 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 34	
 best epoch: 29	
 train loss epoch: 0.0015043315350683518	
 min train loss: 0.0007930530658051058	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.989478718316595	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:43:46,730 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 35	
2022-08-17 22:44:27,206 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 35 completed...
Time Taken: 0.6745932857195537
2022-08-17 22:44:27,206 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 35	
 best epoch: 29	
 train loss epoch: 0.0007534466514814173	
 min train loss: 0.0007534466514814173	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9953371592539455	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:44:27,206 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 36	
2022-08-17 22:45:07,177 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 36 completed...
Time Taken: 0.666175917784373
2022-08-17 22:45:07,177 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 36	
 best epoch: 29	
 train loss epoch: 0.0017012817923725977	
 min train loss: 0.0007534466514814173	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9868483978957436	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:45:07,177 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 37	
2022-08-17 22:45:48,076 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 37 completed...
Time Taken: 0.6816493511199951
2022-08-17 22:45:48,077 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 37	
 best epoch: 29	
 train loss epoch: 0.002299710353858472	
 min train loss: 0.0007534466514814173	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9891200382592061	
 max train acc: 0.9959947393591583	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:45:48,077 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 38	
2022-08-17 22:46:30,419 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 38 completed...
Time Taken: 0.7057022333145142
2022-08-17 22:46:30,426 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:46:30,521 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 38	
 best epoch: 38	
 train loss epoch: 0.0009458167702925916	
 min train loss: 0.0007534466514814173	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9960545193687231	
 max train acc: 0.9960545193687231	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:46:30,521 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 39	
2022-08-17 22:47:11,585 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 39 completed...
Time Taken: 0.6843895514806112
2022-08-17 22:47:11,585 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:47:11,591 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 39	
 best epoch: 39	
 train loss epoch: 0.0009539093767939317	
 min train loss: 0.0007534466514814173	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9991630798660928	
 max train acc: 0.9991630798660928	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:47:11,592 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 40	
2022-08-17 22:47:52,406 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 40 completed...
Time Taken: 0.6802323023478191
2022-08-17 22:47:52,406 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 40	
 best epoch: 39	
 train loss epoch: 0.0010296994535848238	
 min train loss: 0.0007534466514814173	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9986848397895743	
 max train acc: 0.9991630798660928	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:47:52,406 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 41	
2022-08-17 22:48:34,149 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 41 completed...
Time Taken: 0.6957147280375163
2022-08-17 22:48:34,149 | INFO | helper.py: 40 : save_checkpoint() ::	 Saving Checkpoint at : models/RUN-train_try/model.pt
2022-08-17 22:48:34,155 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 41	
 best epoch: 41	
 train loss epoch: 0.00024277989646410864	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9996413199426112	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:48:34,155 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 42	
2022-08-17 22:49:16,117 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 42 completed...
Time Taken: 0.6993669509887696
2022-08-17 22:49:16,118 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 42	
 best epoch: 41	
 train loss epoch: 0.0018094632445129957	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9833811573409852	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:49:16,118 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 43	
2022-08-17 22:49:57,922 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 43 completed...
Time Taken: 0.6967385331789653
2022-08-17 22:49:57,922 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 43	
 best epoch: 41	
 train loss epoch: 0.0034682976139998535	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9824844571975132	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:49:57,923 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 44	
2022-08-17 22:50:38,873 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 44 completed...
Time Taken: 0.6825079520543417
2022-08-17 22:50:38,873 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 44	
 best epoch: 41	
 train loss epoch: 0.001989011216234346	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9918101386896222	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:50:38,874 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 45	
2022-08-17 22:51:20,177 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 45 completed...
Time Taken: 0.6883868495623271
2022-08-17 22:51:20,177 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 45	
 best epoch: 41	
 train loss epoch: 0.000719095331522566	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9980272596843616	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:51:20,177 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 46	
2022-08-17 22:52:01,374 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 46 completed...
Time Taken: 0.6866090695063273
2022-08-17 22:52:01,374 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 46	
 best epoch: 41	
 train loss epoch: 0.0010180476386074091	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9939024390243902	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:52:01,374 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 47	
2022-08-17 22:52:42,157 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 47 completed...
Time Taken: 0.6797050992647807
2022-08-17 22:52:42,157 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 47	
 best epoch: 41	
 train loss epoch: 0.001920827499272198	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9924079387852702	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:52:42,157 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 48	
2022-08-17 22:53:23,957 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 48 completed...
Time Taken: 0.6966578483581543
2022-08-17 22:53:23,957 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 48	
 best epoch: 41	
 train loss epoch: 0.0013094346558669369	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9953969392635102	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:53:23,957 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 49	
2022-08-17 22:54:05,788 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 49 completed...
Time Taken: 0.697185202439626
2022-08-17 22:54:05,789 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 49	
 best epoch: 41	
 train loss epoch: 0.0011741690464898583	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9974892395982783	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:54:05,789 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 50	
2022-08-17 22:54:49,069 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 50 completed...
Time Taken: 0.7213405172030131
2022-08-17 22:54:49,070 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 50	
 best epoch: 41	
 train loss epoch: 0.00046424357189963017	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.998804399808704	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:54:49,070 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 51	
2022-08-17 22:55:31,162 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 51 completed...
Time Taken: 0.7015316367149353
2022-08-17 22:55:31,162 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 51	
 best epoch: 41	
 train loss epoch: 0.0003339859022331303	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9993424198947872	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:55:31,162 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 52	
2022-08-17 22:56:12,386 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 52 completed...
Time Taken: 0.6870650847752889
2022-08-17 22:56:12,386 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 52	
 best epoch: 41	
 train loss epoch: 0.0013507979684481213	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9978479196556671	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:56:12,386 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 53	
2022-08-17 22:56:53,590 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 53 completed...
Time Taken: 0.6867270191510518
2022-08-17 22:56:53,590 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 53	
 best epoch: 41	
 train loss epoch: 0.002466844556551541	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9842778574844572	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:56:53,591 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 54	
2022-08-17 22:57:34,864 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 54 completed...
Time Taken: 0.6878839333852133
2022-08-17 22:57:34,864 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 54	
 best epoch: 41	
 train loss epoch: 0.0004245353322157943	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9986848397895743	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:57:34,864 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 55	
2022-08-17 22:58:17,482 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 55 completed...
Time Taken: 0.7102971037228902
2022-08-17 22:58:17,482 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 55	
 best epoch: 41	
 train loss epoch: 0.000344291375801073	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9989239598278336	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:58:17,482 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 56	
2022-08-17 22:58:59,216 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 56 completed...
Time Taken: 0.6955567002296448
2022-08-17 22:58:59,216 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 56	
 best epoch: 41	
 train loss epoch: 0.00036693355187331783	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9992228598756576	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:58:59,216 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 57	
2022-08-17 22:59:40,355 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 57 completed...
Time Taken: 0.6856479644775391
2022-08-17 22:59:40,356 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 57	
 best epoch: 41	
 train loss epoch: 0.0007750492838277745	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9992228598756576	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 22:59:40,356 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 58	
2022-08-17 23:00:21,856 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 58 completed...
Time Taken: 0.6916619698206584
2022-08-17 23:00:21,856 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 58	
 best epoch: 41	
 train loss epoch: 0.0003045234191352563	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.998804399808704	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:00:21,856 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 59	
2022-08-17 23:01:03,163 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 59 completed...
Time Taken: 0.6884570002555848
2022-08-17 23:01:03,164 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 59	
 best epoch: 41	
 train loss epoch: 0.0013187172386570462	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9925872788139646	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:01:03,164 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 60	
2022-08-17 23:01:44,668 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 60 completed...
Time Taken: 0.6917351325352986
2022-08-17 23:01:44,668 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 60	
 best epoch: 41	
 train loss epoch: 0.0008524722261052158	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9953371592539455	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:01:44,668 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 61	
2022-08-17 23:02:26,165 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 61 completed...
Time Taken: 0.6916164875030517
2022-08-17 23:02:26,166 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 61	
 best epoch: 41	
 train loss epoch: 0.0003318208934629547	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9988641798182688	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:02:26,166 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 62	
2022-08-17 23:03:07,789 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 62 completed...
Time Taken: 0.6937251488367716
2022-08-17 23:03:07,790 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 62	
 best epoch: 41	
 train loss epoch: 0.0020159326379412226	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9943208990913438	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:03:07,790 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 63	
2022-08-17 23:03:49,541 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 63 completed...
Time Taken: 0.6958422501881917
2022-08-17 23:03:49,541 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 63	
 best epoch: 41	
 train loss epoch: 0.0016950157920409212	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9946197991391679	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:03:49,541 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 64	
2022-08-17 23:04:31,350 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 64 completed...
Time Taken: 0.6968117475509643
2022-08-17 23:04:31,350 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 64	
 best epoch: 41	
 train loss epoch: 0.0005221518189326998	
 min train loss: 0.00024277989646410864	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.99850549976088	
 max train acc: 0.9996413199426112	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:04:31,350 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 65	
2022-08-17 23:05:12,634 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 65 completed...
Time Taken: 0.6880707303682964
2022-08-17 23:05:12,635 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 65	
 best epoch: 41	
